,Word,encode
582,com,584
583,song,585
584,throughout,586
585,names,587
586,female,588
587,title,589
588,therefore,590
589,our,591
590,office,592
591,star,593
592,paul,594
593,too,595
594,cities,596
595,february,597
596,independent,598
597,author,599
598,problem,600
599,species,601
600,education,602
601,done,603
602,philosophy,604
603,come,605
604,higher,606
605,originally,607
606,market,608
607,town,609
608,my,610
609,season,611
610,love,612
611,strong,613
612,israel,614
613,irish,615
614,writer,616
615,films,617
616,elements,618
617,robert,619
618,whether,620
619,despite,621
620,eventually,622
621,here,623
622,football,624
623,action,625
624,internet,626
625,individual,627
626,sound,628
627,network,629
628,described,630
629,practice,631
630,characters,632
631,re,633
632,royal,634
633,la,635
634,events,636
635,formed,637
636,commonly,638
637,base,639
638,received,640
639,african,641
640,problems,642
641,food,643
642,jews,644
643,able,645
644,male,646
645,typically,647
646,mass,648
647,complex,649
648,lower,650
649,includes,651
650,outside,652
651,legal,653
652,complete,654
653,significant,655
654,parliament,656
655,actually,657
656,business,658
657,fiction,659
658,physical,660
659,followed,661
660,deaths,662
661,key,663
662,leader,664
663,widely,665
664,page,666
665,basic,667
666,types,668
667,henry,669
668,elected,670
669,beginning,671
670,fire,672
671,building,673
672,independence,674
673,went,675
674,movie,676
675,aircraft,677
676,ever,678
677,canadian,679
678,material,680
679,births,681
680,video,682
681,news,683
682,future,684
683,scientific,685
684,simply,686
685,go,687
686,defined,688
687,laws,689
688,get,690
689,close,691
690,industry,692
691,specific,693
692,examples,694
693,believe,695
694,services,696
695,idea,697
696,method,698
697,introduced,699
698,points,700
699,return,701
700,cause,702
701,indian,703
702,britain,704
703,features,705
704,majority,706
705,size,707
706,post,708
707,lead,709
708,organization,710
709,cannot,711
710,designed,712
711,ireland,713
712,cross,714
713,classical,715
714,personal,716
715,writing,717
716,concept,718
717,associated,719
718,required,720
719,soon,721
720,changes,722
721,california,723
722,located,724
723,sense,725
724,believed,726
725,away,727
726,started,728
727,co,729
728,religion,730
729,mother,731
730,county,732
731,rules,733
732,studies,734
733,yet,735
734,find,736
735,knowledge,737
736,put,738
737,founded,739
738,policy,740
739,currently,741
740,provide,742
741,working,743
742,media,744
743,election,745
744,australian,746
745,me,747
746,thomas,748
747,allowed,749
748,russia,750
749,earlier,751
750,greater,752
751,limited,753
752,object,754
753,brought,755
754,online,756
755,association,757
756,lord,758
757,mostly,759
758,blue,760
759,constitution,761
760,across,762
761,added,763
762,interest,764
763,things,765
764,relations,766
765,speed,767
766,federal,768
767,singer,769
768,effects,770
769,growth,771
770,sources,772
771,your,773
772,remains,774
773,z,775
774,probably,776
775,gave,777
776,simple,778
777,attack,779
778,longer,780
779,reference,781
780,saint,782
781,success,783
782,killed,784
783,past,785
784,career,786
785,need,787
786,park,788
787,definition,789
788,say,790
789,etc,791
790,give,792
791,peace,793
792,chief,794
793,stories,795
794,security,796
795,wide,797
796,ball,798
797,saw,799
798,machine,800
799,better,801
800,cell,802
801,leading,803
802,becomes,804
803,spain,805
804,larger,806
805,products,807
806,parties,808
807,night,809
808,remained,810
809,prize,811
810,months,812
811,website,813
812,big,814
813,cultural,815
814,money,816
815,help,817
816,territory,818
817,private,819
818,moved,820
819,letter,821
820,wife,822
821,politics,823
822,lines,824
823,largely,825
824,contains,826
825,companies,827
826,lake,828
827,perhaps,829
828,green,830
829,already,831
830,dead,832
831,iii,833
832,library,834
833,separate,835
834,refer,836
835,makes,837
836,appeared,838
837,dutch,839
838,holy,840
839,era,841
840,novel,842
841,successful,843
842,italy,844
843,letters,845
844,results,846
845,matter,847
846,produce,848
847,origin,849
848,claim,850
849,whole,851
850,directly,852
851,attempt,853
852,actress,854
853,surface,855
854,revolution,856
855,highly,857
856,caused,858
857,status,859
858,musical,860
859,richard,861
860,commercial,862
861,division,863
862,color,864
863,health,865
864,coast,866
865,release,867
866,latter,868
867,authority,869
868,treaty,870
869,turn,871
870,michael,872
871,nation,873
872,direct,874
873,asia,875
874,edition,876
875,programming,877
876,playing,878
877,date,879
878,mary,880
879,native,881
880,whom,882
881,married,883
882,towards,884
883,issues,885
884,double,886
885,primary,887
886,basis,888
887,allow,889
888,enough,890
889,memory,891
890,reason,892
891,web,893
892,exist,894
893,provided,895
894,oil,896
895,course,897
896,functions,898
897,alexander,899
898,analysis,900
899,chemical,901
900,mid,902
901,replaced,903
902,queen,904
903,claims,905
904,tv,906
905,sun,907
906,literature,908
907,metal,909
908,amount,910
909,divided,911
910,blood,912
911,likely,913
912,access,914
913,average,915
914,length,916
915,smaller,917
916,medical,918
917,property,919
918,students,920
919,degree,921
920,elections,922
921,club,923
922,claimed,924
923,performance,925
924,director,926
925,digital,927
926,front,928
927,museum,929
928,difficult,930
929,tradition,931
930,nearly,932
931,schools,933
932,washington,934
933,gas,935
934,jesus,936
935,map,937
936,louis,938
937,rome,939
938,unit,940
939,baseball,941
940,mind,942
941,peter,943
942,mark,944
943,collection,945
944,product,946
945,congress,947
946,programs,948
947,changed,949
948,ideas,950
949,moon,951
950,entire,952
951,user,953
952,ground,954
953,records,955
954,frequently,956
955,increase,957
956,highest,958
957,sent,959
958,finally,960
959,board,961
960,don,962
961,notable,963
962,read,964
963,methods,965
964,recently,966
965,bit,967
966,involved,968
967,variety,969
968,call,970
969,democratic,971
970,ten,972
971,served,973
972,minor,974
973,hard,975
974,birth,976
975,objects,977
976,nuclear,978
977,increased,979
978,section,980
979,street,981
980,windows,982
981,relatively,983
982,car,984
983,move,985
984,create,986
985,returned,987
986,bank,988
987,conditions,989
988,operation,990
989,adopted,991
990,relationship,992
991,christ,993
992,hall,994
993,appear,995
994,rest,996
995,child,997
996,element,998
997,appears,999
998,takes,1000
999,fall,1001
1000,bbc,1002
1001,animals,1003
1002,existence,1004
1003,discovered,1005
1004,units,1006
1005,know,1007
1006,heavy,1008
1007,assembly,1009
1008,universe,1010
1009,file,1011
1010,smith,1012
1011,numerous,1013
1012,woman,1014
1013,award,1015
1014,mean,1016
1015,behind,1017
1016,liberal,1018
1017,except,1019
1018,scale,1020
1019,bill,1021
1020,operating,1022
1021,active,1023
1022,construction,1024
1023,institute,1025
1024,taking,1026
1025,pressure,1027
1026,san,1028
1027,experience,1029
1028,account,1030
1029,engine,1031
1030,brother,1032
1031,primarily,1033
1032,recorded,1034
1033,joseph,1035
1034,issue,1036
1035,professional,1037
1036,troops,1038
1037,notes,1039
1038,pope,1040
1039,centre,1041
1040,ice,1042
1041,orthodox,1043
1042,question,1044
1043,something,1045
1044,defense,1046
1045,accepted,1047
1046,grand,1048
1047,mathematics,1049
1048,event,1050
1049,resources,1051
1050,dr,1052
1051,egypt,1053
1052,derived,1054
1053,applied,1055
1054,paris,1056
1055,powers,1057
1056,running,1058
1057,stage,1059
1058,additional,1060
1059,shows,1061
1060,prince,1062
1061,placed,1063
1062,instance,1064
1063,creation,1065
1064,lived,1066
1065,freedom,1067
1066,alternative,1068
1067,http,1069
1068,hit,1070
1069,magazine,1071
1070,nobel,1072
1071,engineering,1073
1072,square,1074
1073,mainly,1075
1074,rise,1076
1075,hold,1077
1076,gold,1078
1077,pre,1079
1078,versions,1080
1079,road,1081
1080,report,1082
1081,test,1083
1082,operations,1084
1083,frac,1085
1084,older,1086
1085,arts,1087
1086,quite,1088
1087,applications,1089
1088,marriage,1090
1089,proposed,1091
1090,channel,1092
1091,shown,1093
1092,consists,1094
1093,bible,1095
1094,governor,1096
1095,police,1097
1096,articles,1098
1097,ocean,1099
1098,cost,1100
1099,writers,1101
1100,volume,1102
1101,previous,1103
1102,race,1104
1103,cells,1105
1104,scotland,1106
1105,levels,1107
1106,regions,1108
1107,quickly,1109
1108,properties,1110
1109,duke,1111
1110,normal,1112
1111,techniques,1113
1112,start,1114
1113,songs,1115
1114,ways,1116
1115,introduction,1117
1116,ability,1118
1117,communist,1119
1118,passed,1120
1119,navy,1121
1120,purpose,1122
1121,approximately,1123
1122,composer,1124
1123,equal,1125
1124,appointed,1126
1125,committee,1127
1126,ed,1128
1127,centuries,1129
1128,table,1130
1129,forced,1131
1130,lack,1132
1131,individuals,1133
1132,places,1134
1133,chicago,1135
1134,belief,1136
1135,consider,1137
1136,hebrew,1138
1137,refers,1139
1138,clear,1140
1139,values,1141
1140,dance,1142
1141,agreement,1143
1142,response,1144
1143,temperature,1145
1144,sexual,1146
1145,comes,1147
1146,faith,1148
1147,environment,1149
1148,paper,1150
1149,climate,1151
1150,carbon,1152
1151,daughter,1153
1152,electric,1154
1153,www,1155
1154,station,1156
1155,ad,1157
1156,speech,1158
1157,sex,1159
1158,ship,1160
1159,evolution,1161
1160,martin,1162
1161,microsoft,1163
1162,noted,1164
1163,usa,1165
1164,supported,1166
1165,via,1167
1166,industrial,1168
1167,border,1169
1168,feature,1170
1169,christianity,1171
1170,treatment,1172
1171,motion,1173
1172,management,1174
1173,computers,1175
1174,performed,1176
1175,summer,1177
1176,necessary,1178
1177,intended,1179
1178,miles,1180
1179,calendar,1181
1180,animal,1182
1181,remain,1183
1182,internal,1184
1183,disease,1185
1184,convention,1186
1185,wars,1187
1186,worked,1188
1187,flight,1189
1188,round,1190
1189,acts,1191
1190,kind,1192
1191,multiple,1193
1192,reading,1194
1193,labour,1195
1194,physics,1196
1195,speaking,1197
1196,users,1198
1197,signed,1199
1198,brown,1200
1199,critical,1201
1200,sir,1202
1201,bridge,1203
1202,mathematical,1204
1203,billion,1205
1204,sets,1206
1205,translation,1207
1206,regarded,1208
1207,branch,1209
1208,beyond,1210
1209,von,1211
1210,medicine,1212
1211,ethnic,1213
1212,polish,1214
1213,write,1215
1214,reached,1216
1215,location,1217
1216,conflict,1218
1217,province,1219
1218,sold,1220
1219,remaining,1221
1220,apple,1222
1221,financial,1223
1222,provides,1224
1223,approach,1225
1224,notably,1226
1225,am,1227
1226,administration,1228
1227,heart,1229
1228,stars,1230
1229,campaign,1231
1230,figure,1232
1231,joined,1233
1232,distribution,1234
1233,theories,1235
1234,port,1236
1235,cut,1237
1236,command,1238
1237,tree,1239
1238,models,1240
1239,influenced,1241
1240,distance,1242
1241,conservative,1243
1242,direction,1244
1243,kings,1245
1244,district,1246
1245,why,1247
1246,intelligence,1248
1247,greece,1249
1248,face,1250
1249,q,1251
1250,leaders,1252
1251,cold,1253
1252,guide,1254
1253,activity,1255
1254,humans,1256
1255,opposition,1257
1256,previously,1258
1257,executive,1259
1258,labor,1260
1259,poor,1261
1260,quality,1262
1261,needed,1263
1262,symbol,1264
1263,logic,1265
1264,extremely,1266
1265,completely,1267
1266,jean,1268
1267,loss,1269
1268,plan,1270
1269,regular,1271
1270,pacific,1272
1271,vote,1273
1272,contemporary,1274
1273,allows,1275
1274,department,1276
1275,advanced,1277
1276,edward,1278
1277,occur,1279
1278,powerful,1280
1279,secret,1281
1280,acid,1282
1281,actual,1283
1282,reported,1284
1283,content,1285
1284,unique,1286
1285,gives,1287
1286,poet,1288
1287,context,1289
1288,iron,1290
1289,stated,1291
1290,cover,1292
1291,becoming,1293
1292,poland,1294
1293,justice,1295
1294,prior,1296
1295,fourth,1297
1296,critics,1298
1297,turned,1299
1298,difference,1300
1299,met,1301
1300,weapons,1302
1301,dark,1303
1302,foundation,1304
1303,na,1305
1304,standards,1306
1305,episode,1307
1306,electronic,1308
1307,address,1309
1308,greatest,1310
1309,musician,1311
1310,usage,1312
1311,fields,1313
1312,featured,1314
1313,training,1315
1314,net,1316
1315,scholars,1317
1316,regional,1318
1317,hours,1319
1318,application,1320
1319,inside,1321
1320,unlike,1322
1321,formal,1323
1322,nd,1324
1323,win,1325
1324,describe,1326
1325,ships,1327
1326,sports,1328
1327,churches,1329
1328,resulting,1330
1329,moving,1331
1330,arabic,1332
1331,et,1333
1332,netherlands,1334
1333,carried,1335
1334,exchange,1336
1335,failed,1337
1336,reasons,1338
1337,brain,1339
1338,month,1340
1339,shot,1341
1340,continue,1342
1341,responsible,1343
1342,nor,1344
1343,going,1345
1344,format,1346
1345,spread,1347
1346,opposed,1348
1347,org,1349
1348,universal,1350
1349,supreme,1351
1350,scottish,1352
1351,mexico,1353
1352,architecture,1354
1353,starting,1355
1354,somewhat,1356
1355,decision,1357
1356,islamic,1358
1357,argument,1359
1358,oxford,1360
1359,berlin,1361
1360,activities,1362
1361,keep,1363
1362,views,1364
1363,materials,1365
1364,spoken,1366
1365,biography,1367
1366,potential,1368
1367,technical,1369
1368,pass,1370
1369,kong,1371
1370,follows,1372
1371,declared,1373
1372,attempts,1374
1373,voice,1375
1374,hands,1376
1375,transport,1377
1376,spirit,1378
1377,indeed,1379
1378,artist,1380
1379,deal,1381
1380,generation,1382
1381,contain,1383
1382,constant,1384
1383,heat,1385
1384,charge,1386
1385,composed,1387
1386,growing,1388
1387,ended,1389
1388,appearance,1390
1389,cambridge,1391
1390,geography,1392
1391,represented,1393
1392,le,1394
1393,flag,1395
1394,encyclopedia,1396
1395,increasing,1397
1396,possibly,1398
1397,families,1399
1398,seems,1400
1399,el,1401
1400,friends,1402
1401,mission,1403
1402,los,1404
1403,dna,1405
1404,upper,1406
1405,look,1407
1406,stations,1408
1407,easily,1409
1408,card,1410
1409,principle,1411
1410,academy,1412
1411,identity,1413
1412,equipment,1414
1413,armed,1415
1414,giving,1416
1415,arab,1417
1416,die,1418
1417,global,1419
1418,master,1420
1419,christians,1421
1420,extended,1422
1421,announced,1423
1422,reform,1424
1423,positive,1425
1424,comic,1426
1425,muslim,1427
1426,causes,1428
1427,compared,1429
1428,income,1430
1429,choice,1431
1430,arthur,1432
1431,technique,1433
1432,golden,1434
1433,string,1435
1434,cup,1436
1435,protection,1437
1436,attacks,1438
1437,decided,1439
1438,plant,1440
1439,serious,1441
1440,sign,1442
1441,prevent,1443
1442,immediately,1444
1443,winter,1445
1444,feet,1446
1445,medieval,1447
1446,fully,1448
1447,efforts,1449
1448,initially,1450
1449,directed,1451
1450,organizations,1452
1451,exists,1453
1452,extensive,1454
1453,traditionally,1455
1454,airport,1456
1455,presence,1457
1456,equivalent,1458
1457,plants,1459
1458,negative,1460
1459,search,1461
1460,argued,1462
1461,deep,1463
1462,fans,1464
1463,austria,1465
1464,link,1466
1465,follow,1467
1466,controlled,1468
1467,alone,1469
1468,valley,1470
1469,combined,1471
1470,signal,1472
1471,occurs,1473
1472,proved,1474
1473,drive,1475
1474,understanding,1476
1475,imperial,1477
1476,linear,1478
1477,bay,1479
1478,differences,1480
1479,student,1481
1480,van,1482
1481,stone,1483
1482,useful,1484
1483,situation,1485
1484,share,1486
1485,serve,1487
1486,distinct,1488
1487,classic,1489
1488,iv,1490
1489,allowing,1491
1490,effective,1492
1491,mentioned,1493
1492,solution,1494
1493,drug,1495
1494,require,1496
1495,measure,1497
1496,expected,1498
1497,boy,1499
1498,urban,1500
1499,device,1501
1500,citizens,1502
1501,initial,1503
1502,classes,1504
1503,debate,1505
1504,guitar,1506
1505,secretary,1507
1506,communities,1508
1507,victory,1509
1508,portuguese,1510
1509,gained,1511
1510,let,1512
1511,nothing,1513
1512,artists,1514
1513,commission,1515
1514,recognized,1516
1515,horse,1517
1516,relative,1518
1517,judaism,1519
1518,ford,1520
1519,bass,1521
1520,entirely,1522
1521,teams,1523
1522,actions,1524
1523,conference,1525
1524,weight,1526
1525,fish,1527
1526,hill,1528
1527,represent,1529
1528,politician,1530
1529,begins,1531
1530,completed,1532
1531,writings,1533
1532,gdp,1534
1533,wing,1535
1534,otherwise,1536
1535,unknown,1537
1536,aid,1538
1537,ruled,1539
1538,sites,1540
1539,journal,1541
1540,audio,1542
1541,finland,1543
1542,cards,1544
1543,domestic,1545
1544,behavior,1546
1545,connected,1547
1546,arms,1548
1547,reaction,1549
1548,earliest,1550
1549,controversy,1551
1550,mountain,1552
1551,suggested,1553
1552,trial,1554
1553,attention,1555
1554,containing,1556
1555,workers,1557
1556,principles,1558
1557,sequence,1559
1558,un,1560
1559,host,1561
1560,jerusalem,1562
1561,literary,1563
1562,cycle,1564
1563,fuel,1565
1564,officially,1566
1565,reduced,1567
1566,scientists,1568
1567,travel,1569
1568,figures,1570
1569,americans,1571
1570,prominent,1572
1571,popularity,1573
1572,fighting,1574
1573,lincoln,1575
1574,scene,1576
1575,instruments,1577
1576,structures,1578
1577,ones,1579
1578,increasingly,1580
1579,frank,1581
1580,iraq,1582
1581,requires,1583
1582,tend,1584
1583,entry,1585
1584,typical,1586
1585,temple,1587
1586,israeli,1588
1587,statement,1589
1588,track,1590
1589,discussion,1591
1590,says,1592
1591,jack,1593
1592,lives,1594
1593,daily,1595
1594,contrast,1596
1595,goal,1597
1596,frequency,1598
1597,specifically,1599
1598,rd,1600
1599,impact,1601
1600,winning,1602
1601,fast,1603
1602,review,1604
1603,atlantic,1605
1604,images,1606
1605,texas,1607
1606,description,1608
1607,depending,1609
1608,senate,1610
1609,dynasty,1611
1610,rich,1612
1611,domain,1613
1612,criticism,1614
1613,islam,1615
1614,importance,1616
1615,inspired,1617
1616,begin,1618
1617,destroyed,1619
1618,price,1620
1619,friend,1621
1620,jones,1622
1621,contact,1623
1622,mm,1624
1623,entered,1625
1624,devices,1626
1625,closely,1627
1626,invasion,1628
1627,texts,1629
1628,background,1630
1629,mountains,1631
1630,toward,1632
1631,closed,1633
1632,corporation,1634
1633,wall,1635
1634,removed,1636
1635,afghanistan,1637
1636,mythology,1638
1637,zealand,1639
1638,killing,1640
1639,rare,1641
1640,apollo,1642
1641,jazz,1643
1642,helped,1644
1643,hong,1645
1644,slightly,1646
1645,quantum,1647
1646,runs,1648
1647,hot,1649
1648,presidential,1650
1649,attempted,1651
1650,boston,1652
1651,asked,1653
1652,kept,1654
1653,fixed,1655
1654,dictionary,1656
1655,agreed,1657
1656,plays,1658
1657,bishop,1659
1658,alphabet,1660
1659,determined,1661
1660,sweden,1662
1661,buildings,1663
1662,traditions,1664
1663,reign,1665
1664,existing,1666
1665,communications,1667
1666,violence,1668
1667,ages,1669
1668,phase,1670
1669,hydrogen,1671
1670,controversial,1672
1671,meant,1673
1672,formation,1674
1673,twenty,1675
1674,thousands,1676
1675,agriculture,1677
1676,resulted,1678
1677,movies,1679
1678,occurred,1680
1679,focus,1681
1680,offered,1682
1681,estimated,1683
1682,heavily,1684
1683,discovery,1685
1684,mi,1686
1685,tour,1687
1686,comics,1688
1687,zone,1689
1688,ring,1690
1689,connection,1691
1690,develop,1692
1691,governments,1693
1692,aspects,1694
1693,argue,1695
1694,damage,1696
1695,austrian,1697
1696,albert,1698
1697,ibm,1699
1698,factors,1700
1699,avoid,1701
1700,combination,1702
1701,combat,1703
1702,pro,1704
1703,affairs,1705
1704,novels,1706
1705,sum,1707
1706,expansion,1708
1707,doctrine,1709
1708,competition,1710
1709,hungary,1711
1710,leadership,1712
1711,category,1713
1712,flow,1714
1713,week,1715
1714,genetic,1716
1715,soldiers,1717
1716,leaving,1718
1717,opened,1719
1718,os,1720
1719,reports,1721
1720,holds,1722
1721,mac,1723
1722,territories,1724
1723,jackson,1725
1724,step,1726
1725,algorithm,1727
1726,stop,1728
1727,truth,1729
1728,reality,1730
1729,theorem,1731
1730,fell,1732
1731,room,1733
1732,origins,1734
1733,bob,1735
1734,effort,1736
1735,care,1737
1736,instrument,1738
1737,crown,1739
1738,defeated,1740
1739,democracy,1741
1740,concepts,1742
1741,hence,1743
1742,picture,1744
1743,permanent,1745
1744,nazi,1746
1745,protocol,1747
1746,gun,1748
1747,wikipedia,1749
1748,tried,1750
1749,fundamental,1751
1750,professor,1752
1751,planet,1753
1752,christmas,1754
1753,communication,1755
1754,told,1756
1755,topics,1757
1756,presented,1758
1757,identified,1759
1758,beliefs,1760
1759,statistics,1761
1760,normally,1762
1761,opening,1763
1762,spent,1764
1763,constitutional,1765
1764,columbia,1766
1765,annual,1767
1766,subsequent,1768
1767,evil,1769
1768,extreme,1770
1769,testament,1771
1770,continues,1772
1771,details,1773
1772,gods,1774
1773,supply,1775
1774,institutions,1776
1775,formula,1777
1776,moral,1778
1777,grew,1779
1778,learning,1780
1779,currency,1781
1780,disk,1782
1781,actors,1783
1782,wanted,1784
1783,fight,1785
1784,defeat,1786
1785,pronounced,1787
1786,creating,1788
1787,subsequently,1789
1788,break,1790
1789,output,1791
1790,marked,1792
1791,goods,1793
1792,leave,1794
1793,hardware,1795
1794,cd,1796
1795,broadcast,1797
1796,bond,1798
1797,thing,1799
1798,environmental,1800
1799,goes,1801
1800,none,1802
1801,decades,1803
1802,forward,1804
1803,expressed,1805
1804,risk,1806
1805,reach,1807
1806,machines,1808
1807,processes,1809
1808,bodies,1810
1809,census,1811
1810,think,1812
1811,lists,1813
1812,glass,1814
